imd_decile,age_group,age_idx,adm_base,adm_closed,adm_reduction,adm_pct_red,death_base,death_closed,death_reduction,death_pct_red,adm_avoided_abs,death_avoided_abs
9,5 to 9,3,0.028559245357352322,3.0794661978312193e-4,0.0282512987375692,98.92172704169914,0.0010832632696944247,1.226740922087217e-5,0.0010709958604735526,98.86755052404457,6.870998365964206,0.2604769032257727
9,10 to 14,4,0.00827793729278613,9.203471647772248e-5,0.008185902576308407,98.88819263516375,3.054524809076215e-4,3.5701000766550718e-6,3.0188238083096643e-4,98.83120933703113,1.9945688358407303,0.07355635903089244
9,15 to 19,5,0.0027494666391018724,3.942965419183204e-5,0.0027100369849100405,98.56591625331697,7.883027337614548e-5,1.189420735791855e-6,7.764085264035362e-5,98.49116248764427,0.587468267403874,0.016830595831112655
9,20 to 24,6,0.003364042048524108,7.613950906521156e-5,0.0032879025394588965,97.73666595223992,1.1136381244823038e-4,2.659884903366218e-6,1.0870392754486416e-4,97.61153570007069,0.7150596200865997,0.02364114757031215
9,25 to 29,7,0.018554436298444436,4.498799439228389e-4,0.018104556354521597,97.57535105520529,7.845345905245716e-4,2.0080484840585544e-5,7.64454105683986e-4,97.4404589570539,4.188905517414725,0.1768740397944209
9,30 to 34,8,0.024895265478181536,0.0019338313939914384,0.0229614340841901,92.2321318658511,0.001177780874233602,9.65752854442814e-5,0.0010812055887893205,91.80023317095174,5.4900100052275995,0.25851301266276017
9,35 to 39,9,0.03820983420671351,8.244496726166527e-4,0.03738538453409686,97.84231025930022,0.0019607946856891956,4.464149567095221e-5,0.0019161531900182434,97.72329576386723,9.622960593691996,0.4932159149575059
9,40 to 44,10,0.063333689779166,0.0014288622875096315,0.061904827491656364,97.7439143487584,0.003702885819729029,8.813774276578795e-5,0.003614748076963241,97.61975531904903,16.43963170316674,0.9599433435625891
9,45 to 49,11,0.0970325059022648,0.002368825528820347,0.09466368037344444,97.55872992581854,0.006930490078657895,1.7856035893435739e-4,0.006751929719723538,97.42355364616674,26.950560474958888,1.9222608873458518
9,50 to 54,12,0.10394436211176232,0.0025915575911341407,0.10135280452062818,97.50678388083458,0.008982861901185123,2.3653763052223053e-4,0.008746324270662893,97.36678985913139,30.6168578952004,2.6421071283303883
9,55 to 59,13,0.17074847365389245,0.004275909492461441,0.16647256416143102,97.49578464687848,0.01837792243369571,4.858943249348724e-4,0.017892028108760838,97.35609764004668,48.87251596882044,5.25268793608568
9,60 to 64,14,0.3181260043719984,0.007758078403709488,0.3103679259682889,97.56131900659159,0.04207211764577307,0.0010826384094886979,0.040989479236284376,97.42670806683897,77.4532470291644,10.229047511852475
9,65 to 69,15,0.39607591608956316,0.009558944381258481,0.3865169717083047,97.58658782497218,0.0636560371572503,0.0016192311359359871,0.062036806021314304,97.45628033373177,86.69305113537078,13.91442133293865
9,70 to 74,16,0.848915755048576,0.02042670421601518,0.8284890508325607,97.5937890073855,0.15850898501049912,0.004018301383414371,0.15449068362708476,97.4649377868717,199.58632630176723,37.21742364849923
9,75+,17,2.0969243088263303,0.052070900576036874,2.0448534082502934,97.51679636900286,0.47549320298602704,0.012431791309598997,0.46306141167642806,97.38549547469255,876.5325480067131,198.4926632993359
10,Under 1,1,0.0016792955085536034,2.7498260765257034e-5,0.0016517972477883465,98.36251209955647,6.216185403097718e-5,1.0742001855008988e-6,6.108765384547628e-5,98.27193026616357,0.05968438995433633,0.0022072801963985947
10,1 to 4,2,0.008842836938184495,1.2346827959042634e-4,0.008719368658594068,98.60374809064639,3.27451626715047e-4,4.823276577755665e-6,3.226283501372914e-4,98.52702622792192,1.5242677126834636,0.05639995240090045
10,5 to 9,3,0.029899853615960106,2.3260623336396623e-4,0.02966724738259614,99.22204892254119,0.0011364506998453447,9.288337500711355e-6,0.0011271623623446334,99.18268891893196,7.789551141763973,0.2959522585066563
10,10 to 14,4,0.009828666427351912,7.505155556190832e-5,0.009753614871790004,99.23640143740101,3.637204068263815e-4,2.9186222277551995e-6,3.608017845986263e-4,99.19756434531088,2.7283884417006896,0.10092744400755833
10,15 to 19,5,0.0035718178415582043,3.4705703917037195e-5,0.003537112137641167,99.02834619634754,1.0273298176563967e-4,1.0496203810403035e-6,1.0168336138459936e-4,98.978302427321,0.9374726638482772,0.026950056418012833
10,20 to 24,6,0.0031604921353236702,5.188531550515089e-5,0.0031086068198185194,98.3583153102883,1.0485271974961351e-4,1.8171533371415519e-6,1.0303556641247196e-4,98.26694687416703,0.6795601024532473,0.022524193031164843
10,25 to 29,7,0.014344012620073758,2.5728891330724954e-4,0.014086723706766509,98.206297497625,6.076427073616324e-4,1.151283360982962e-5,5.961298737518028e-4,98.10532843225947,2.803821486594806,0.11865369007155885
10,30 to 34,8,0.019006943811245375,0.0016859293470791817,0.017321014464166194,91.12992933623707,9.016866847350745e-4,8.42694182733588e-5,8.174172664617157e-4,90.65424612562421,3.5304384521442107,0.16660925691929274
10,35 to 39,9,0.03231724540868061,5.102347986216085e-4,0.031807010610059,98.42116866035693,0.001661763320660191,2.7697839495859346e-5,0.0016340654811643318,98.33322596837344,7.778054567573219,0.3995927386984445
10,40 to 44,10,0.058801972451471146,9.690997814976118e-4,0.057832872669973535,98.35192640468412,0.0034452441878383517,5.9929506787643326e-5,0.0033853146810507084,98.26051497309847,16.269948569625644,0.9523804232759526
10,45 to 49,11,0.093757231410443,0.0016697500203740117,0.09208748139006899,98.21907068366353,0.006710830941250777,1.2618472849583416e-4,0.0065846462127549426,98.11968548156696,29.19449422509357,2.0875303888296997
10,50 to 54,12,0.09610193466924528,0.001770018664272021,0.09433191600497326,98.1581862317716,0.00832141189729798,1.6195641231037214e-4,0.008159455484987607,98.05373878484538,31.117740792140555,2.691600378110287
10,55 to 59,13,0.15696760175535446,0.0028989350923520605,0.1540686666630024,98.15316341720614,0.01692573703253528,3.3025495560809557e-4,0.016595482076927185,98.0488001498944,49.582840511487426,5.340807828442937
10,60 to 64,14,0.2893274911168888,0.0052471740905012925,0.28408031702638753,98.18642394808538,0.038331743523285666,7.340519391360021e-4,0.03759769158414966,98.08500247662857,77.48347462958125,10.254845574959988
10,65 to 69,15,0.3663894384956109,0.006498466303101837,0.35989097219250904,98.22634999256952,0.05899482234150393,0.0011035243971697375,0.057891297944334195,98.12945551258422,87.83391100038718,14.12877650240037
10,70 to 74,16,0.8378626135623339,0.014546577006264688,0.8233160365560692,98.26384698746526,0.15676631386227174,0.002868729195606276,0.15389758466666548,98.17006018389472,217.90540876322171,40.73176593855702
10,75+,17,2.2326468692445784,0.040905813961191716,2.1917410552833867,98.16783323307047,0.507218358281706,0.009788911729890456,0.4974294465518156,98.07007937113077,1041.3443936683534,236.33967350459173
